--- SHEET: Product Overview (Tổng quan) ---
                       Trường thông tin (Field)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Nội dung (Value)
0                                     Tên dự án                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Sổ Bán Hàng Clone (Working title: "QuanLyBanHang App")
1                              Phụ đề (Tagline)                                                                                                                                                                                                                                                                                                                                                                                                                                              Ứng dụng quản lý bán hàng đơn giản cho chủ tiệm tạp hóa – Ghi đơn, quản lý sản phẩm, tồn kho và dòng tiền ngay trên điện thoại.
2                                      Lĩnh vực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Quản lý bán hàng / POS (Point of Sale) cho hộ kinh doanh nhỏ lẻ, ngành Tạp hóa – Bán lẻ.
3                             Tầm nhìn sản phẩm                                                                                                                                                                                                                          Xây dựng lại (clone) các tính năng cốt lõi của ứng dụng SoBanHang (Finan Pte. Ltd.) dựa trên phân tích giao diện, nhằm tạo ra một ứng dụng quản lý bán hàng thực tế, dễ dùng, phù hợp với nhu cầu vận hành hàng ngày của một cửa hàng tạp hóa vừa và nhỏ, đồng thời làm dự án học tập nâng cao kỹ năng phân tích nghiệp vụ và lập trình full-stack.
4                             Mục tiêu sản phẩm                                                                            • Cho phép chủ shop tạo và quản lý danh mục sản phẩm, giá bán/giá vốn/giá sỉ.\n• Hỗ trợ bán hàng nhanh tại quầy (POS) với giỏ hàng, xác nhận thanh toán, xuất hóa đơn.\n• Theo dõi doanh thu, lợi nhuận, tồn kho theo thời gian thực.\n• Quản lý dòng tiền qua nhiều nguồn tiền khác nhau (tiền mặt, ngân hàng...).\n• Hỗ trợ bán chịu/ghi nợ khách hàng ngay trong quy trình bán hàng.\n• Xây dựng nền tảng có thể mở rộng sau này (khách hàng, nhà cung cấp, báo cáo, đa vai trò nhân viên...).
5                                Vấn đề thực tế                                                                                                                                                                                                                                                               Chủ cửa hàng tạp hóa quy mô nhỏ (như shop của anh trai Dai) hiện quản lý bán hàng thủ công (ghi sổ tay/Excel), dẫn đến khó theo dõi chính xác doanh thu – lợi nhuận – tồn kho theo ngày, dễ thất thoát hàng hóa, khó quản lý công nợ khách quen, và mất nhiều thời gian tổng hợp số liệu cuối ngày/cuối tháng.
6                              Người dùng chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Chủ cửa hàng tạp hóa (Chủ shop) – trực tiếp bán hàng, quản lý sản phẩm, xem báo cáo doanh thu/lợi nhuận.
7                                Người dùng phụ                                                                                                                                                                                                                                                                                                                                                                                                            Nhân viên bán hàng (thao tác bán hàng, không có quyền xem đầy đủ báo cáo tài chính) – dự kiến mở rộng ở phase sau, MVP có thể chỉ tập trung vai trò Chủ cửa hàng.
8                               Giá trị cốt lõi                                                                                                                                                                                                                                                                                • Đơn giản, thao tác nhanh — phù hợp người dùng không rành công nghệ.\n• Nắm được tình hình kinh doanh (doanh thu/lãi lỗ) ngay lập tức mỗi ngày.\n• Không thất thoát hàng hóa nhờ theo dõi tồn kho tự động khi bán hàng.\n• Quản lý công nợ khách hàng minh bạch, không cần ghi sổ tay riêng.
9                     Quy trình nghiệp vụ chính  1. Đăng ký/Đăng nhập → Thiết lập cửa hàng.\n2. Tạo sản phẩm (thông tin, giá, tồn kho) → Quản lý danh mục.\n3. Bán hàng: chọn sản phẩm → giỏ hàng → xác nhận đơn (giảm giá/khuyến mãi nếu có) → chọn hình thức (Bán nhanh: thu tiền ngay / Giao sau: tạo hóa đơn tạm tính) → xuất hóa đơn.\n4. Ghi nhận dòng tiền vào nguồn tiền tương ứng (tiền mặt/ngân hàng).\n5. Trường hợp khách nợ: bật "Ghi nợ đơn" → cập nhật vào Sổ nợ.\n6. Theo dõi tổng quan: Trang chủ hiển thị doanh thu/đơn hàng/lợi nhuận trong ngày; Báo cáo chi tiết theo Bán hàng/Lãi lỗ/Kho hàng/Thu chi.
10             Phạm vi sản phẩm tối thiểu (MVP)                                                                                                                                                                                         • Đăng ký/Đăng nhập (SĐT + mật khẩu, quên mật khẩu qua OTP).\n• Quản lý sản phẩm (CRUD cơ bản: tên, đơn vị, giá bán/vốn, mã, danh mục).\n• Bán hàng: giỏ hàng, xác nhận đơn, 2 luồng Bán nhanh/Giao sau, xuất hóa đơn.\n• Quản lý nguồn tiền cơ bản (tiền mặt, tạo thêm nguồn, chuyển tiền).\n• Trang chủ tổng quan (doanh thu/đơn hàng/lợi nhuận theo ngày).\n• Danh sách đơn hàng.
11  Nội dung ngoài phạm vi (Out of scope — MVP)                                                                                                                                                                                                     • Personal Mode (chế độ không kinh doanh).\n• Quản lý bếp (tính năng ngành F&B).\n• Trợ lý AI, Lên đơn bằng giọng nói.\n• Ước tính thuế, Sổ kế toán, Hóa đơn điện tử (HĐĐT thực tế qua cơ quan thuế).\n• Gói cước trả phí / Subscription billing.\n• Trang bán hàng online riêng (subdomain/mini-site cho khách xem đơn).\n• Đa vai trò nhân viên & phân quyền chi tiết.
12                             Nguồn kiểm chứng                                                                                                                                                                                                                                                                                                                                                                                                 Phân tích trực tiếp từ ảnh chụp màn hình ứng dụng SoBanHang (Finan Pte. Ltd.) — phiên bản 4.0.22, thu thập qua các buổi làm việc trong dự án Clone SoBanHang (tháng 8/2026).
--- SHEET: User Roles (Vai trò) ---
  Mã vai trò (Role ID)                     Tên vai trò (Role)                                                                                                  Mô tả (Description)                                                                                                        Mục tiêu sử dụng (Goal)                                                                                                                                                           Quyền hạn chính (Permissions)                                                                                             Dữ liệu được truy cập (Data Access)                                                                                                                                                                                                                           Giới hạn quyền (Constraints)
0                VT-01                           Chủ cửa hàng                                                Người sở hữu và vận hành chính cửa hàng, có toàn quyền trên hệ thống.  Quản lý toàn bộ hoạt động kinh doanh — sản phẩm, bán hàng, dòng tiền, công nợ, báo cáo — để nắm rõ tình hình lãi lỗ mỗi ngày.  Toàn quyền CRUD trên mọi module (Sản phẩm, Bán hàng, Kho, Thu chi, Sổ nợ, Khách hàng, Nhà cung cấp); xem toàn bộ báo cáo; quản lý cài đặt cửa hàng; mời/quản lý nhân viên (phase sau).                                           Toàn bộ dữ liệu của cửa hàng mình sở hữu (không truy cập được dữ liệu cửa hàng khác).                                                                                                                                                                                                            Không có (trong phạm vi cửa hàng của mình).
1                VT-02                     Nhân viên bán hàng                                                         Người được chủ cửa hàng thuê để trực tiếp bán hàng tại quầy.                       Thao tác bán hàng nhanh, tạo đơn, in/gửi hóa đơn cho khách mà không cần thấy số liệu tài chính nhạy cảm.                              Tạo đơn hàng (Bán hàng/Bán nhanh), xem sản phẩm & tồn kho, xem đơn hàng mình tạo; KHÔNG được xem báo cáo lãi lỗ, giá vốn, hoặc chỉnh sửa cài đặt cửa hàng.  Danh sách sản phẩm (giá bán, không thấy giá vốn), đơn hàng do mình tạo hoặc toàn bộ đơn hàng (tùy cấu hình chủ shop cho phép).  Không xem được Giá vốn/Lợi nhuận, không truy cập Quản lý nguồn tiền, không xóa/sửa sản phẩm, không truy cập Cài đặt cửa hàng.\n(Ghi chú: Vai trò này để dành cho phase mở rộng sau MVP — MVP có thể coi mọi tài khoản đăng nhập đều là Chủ cửa hàng.)
2                VT-03                                Đối tác                                      Cá nhân/đơn vị hợp tác kinh doanh cùng chủ cửa hàng (VD: góp vốn, đồng sở hữu).                                          Theo dõi tình hình kinh doanh, đối chiếu doanh thu/lợi nhuận theo thỏa thuận hợp tác.                                                                                              Xem báo cáo (doanh thu, lãi lỗ), xem danh sách đơn hàng; không có quyền chỉnh sửa dữ liệu.                                                                   Báo cáo tổng hợp, không truy cập thao tác vận hành hàng ngày.                                                                                                Chỉ xem (read-only) toàn bộ hệ thống, không thao tác bán hàng/sản phẩm.\n(Ghi chú: Ngoài phạm vi MVP — nêu ra để dự phòng thiết kế phân quyền sau này.)
3                VT-04                    Khách lẻ (tại quầy)                                            Người mua hàng trực tiếp tại cửa hàng, không có tài khoản trong hệ thống.                                                   Nhận hóa đơn sau khi mua hàng, có thể là đối tượng được ghi nợ nếu mua chịu.                                Không có tài khoản/đăng nhập; xuất hiện trong hệ thống dưới dạng bản ghi "Khách hàng" (nếu được lưu thông tin) hoặc mặc định "Khách lẻ" (nếu không lưu).             Không truy cập app; chỉ nhận hóa đơn qua in/gửi (Zalo, SMS...) hoặc xem qua link/QR trang bán hàng online (nếu có).                                                                                                                                                                                                                      Không có quyền truy cập hệ thống.
4                VT-05   Khách hàng thân thiết (có lưu hồ sơ)                           Khách hàng được chủ shop lưu thông tin (tên, SĐT) để theo dõi lịch sử mua hàng và công nợ.                                                  Được chủ shop quản lý công nợ, áp dụng ưu đãi/tích điểm (nếu có ở phase sau).                                                                  Không có tài khoản đăng nhập riêng; là đối tượng dữ liệu (data entity) được module Khách hàng và Sổ nợ tham chiếu tới.                                                                     Không tự truy cập; dữ liệu về mình do Chủ cửa hàng quản lý.                                                                                                                                                                                                         Không áp dụng (không phải actor có đăng nhập).
5                VT-06  Người dùng mới (Chưa kích hoạt/Trial)  Tài khoản vừa đăng ký, đang trong luồng onboarding (đã tạo shop nhưng chưa đặt mật khẩu / chưa hoàn tất thiết lập).    Trải nghiệm nhanh trước khi cam kết sử dụng chính thức, được gợi ý các bước làm quen (7 ngày cùng tư vấn viên/tự khám phá).                                   Truy cập giao diện rút gọn/tạm thời (như đã thấy ở trạng thái "Unknown Business" trước khi đặt mật khẩu); bị giới hạn cho đến khi hoàn tất thiết lập.                                                                                             Dữ liệu demo/rỗng của shop vừa tạo.                                                                                                                    Không rõ đầy đủ (cần khảo sát thêm màn hình đặt mật khẩu để xác nhận); tạm coi là trạng thái chuyển tiếp trước khi trở thành VT-01.
--- SHEET: Epics (Nhóm chức năng) ---
  Mã Epic (Epic ID)             Tên Epic (Epic Name)                                                                                        Mục tiêu nghiệp vụ (Business Goal)                                                                                                                                   Giá trị mang lại (Value)                     Vai trò liên quan (Roles)                                                                                                                                                                                                                                                                                   Phạm vi (Scope)                                                                                                                                                           Điều kiện hoàn thành (Definition of Done)                                     Độ ưu tiên (Priority)
130  NCL-03-CN-005                  US-27: Xem chi tiết sản phẩm và thao tác Sửa/Sao chép/Xóa        CV-05                     Phát triển API xóa sản phẩm (soft-delete có điều kiện)                                                                                     Endpoint xóa, kiểm tra ràng buộc đã từng bán để cảnh báo phù hợp    Phát triển phần máy chủ    Bắt buộc
131  NCL-03-CN-005                  US-27: Xem chi tiết sản phẩm và thao tác Sửa/Sao chép/Xóa        CV-06                 Phát triển giao diện Chi tiết sản phẩm và xử lý 3 thao tác                                                                                                  Gọi đúng API tương ứng, hiện modal xác nhận khi Xóa  Phát triển phần giao diện    Bắt buộc
132  NCL-03-CN-005                  US-27: Xem chi tiết sản phẩm và thao tác Sửa/Sao chép/Xóa        CV-07                                         Kiểm thử Sửa/Sao chép/Xóa sản phẩm                                                                              Kiểm thử sửa thành công, sao chép đúng dữ liệu, xóa SP thường/SP đã bán                   Kiểm thử    Bắt buộc
133  NCL-03-CN-006                    US-28: Tùy chỉnh các trường hiển thị trên form sản phẩm        CV-01                     Thiết kế Data Model Cấu hình cửa hàng (Store Settings)                                                                                       Định nghĩa schema lưu trạng thái các toggle theo từng cửa hàng        Phân tích nghiệp vụ    Bắt buộc
134  NCL-03-CN-006                    US-28: Tùy chỉnh các trường hiển thị trên form sản phẩm        CV-02                                         Thiết kế màn hình Cài đặt sản phẩm                                                                                          Dựng giao diện 4 nhóm toggle theo đúng cấu trúc đã khảo sát         Thiết kế giao diện    Bắt buộc
135  NCL-03-CN-006                    US-28: Tùy chỉnh các trường hiển thị trên form sản phẩm        CV-03                     Phát triển API đọc/cập nhật cấu hình hiển thị sản phẩm                                                                                                        Endpoint GET/PUT cấu hình toggle của cửa hàng    Phát triển phần máy chủ    Bắt buộc
136  NCL-03-CN-006                    US-28: Tùy chỉnh các trường hiển thị trên form sản phẩm        CV-04                                      Phát triển giao diện Cài đặt sản phẩm                                                                                                    Render danh sách toggle, gọi API cập nhật khi bấm  Phát triển phần giao diện    Bắt buộc
137  NCL-03-CN-006                    US-28: Tùy chỉnh các trường hiển thị trên form sản phẩm        CV-05                   Áp dụng cấu hình vào form Tạo/Sửa sản phẩm (render động)                                                                                                Form đọc cấu hình cửa hàng để hiện/ẩn field tương ứng  Phát triển phần giao diện    Bắt buộc
138  NCL-03-CN-006                    US-28: Tùy chỉnh các trường hiển thị trên form sản phẩm        CV-06                                 Kiểm thử cấu hình hiển thị trường sản phẩm                                                                                          Kiểm thử bật/tắt từng toggle, áp dụng đúng cho SP cũ và mới                   Kiểm thử    Bắt buộc
139  NCL-03-CN-007                                    US-29: Thêm đơn vị quy đổi cho sản phẩm        CV-01                                         Thiết kế Data Model Đơn vị quy đổi                                                                                    Định nghĩa schema: tên đơn vị, giá trị quy đổi, liên kết sản phẩm        Phân tích nghiệp vụ      Nên có
140  NCL-03-CN-007                                    US-29: Thêm đơn vị quy đổi cho sản phẩm        CV-02                                         Thiết kế modal Thêm đơn vị quy đổi                                                                                                           Dựng giao diện input Tên + Giá trị quy đổi         Thiết kế giao diện      Nên có
141  NCL-03-CN-007                                    US-29: Thêm đơn vị quy đổi cho sản phẩm        CV-03                                         Phát triển API CRUD đơn vị quy đổi                                                                                                Endpoint thêm/sửa/xóa đơn vị quy đổi gắn với sản phẩm    Phát triển phần máy chủ      Nên có
142  NCL-03-CN-007                                    US-29: Thêm đơn vị quy đổi cho sản phẩm        CV-04                  Phát triển giao diện quản lý đơn vị quy đổi trong form SP                                                                                                      Render danh sách đơn vị đã thêm, xử lý thêm mới  Phát triển phần giao diện      Nên có
143  NCL-03-CN-007                                    US-29: Thêm đơn vị quy đổi cho sản phẩm        CV-05                                                    Kiểm thử đơn vị quy đổi                                                                                                Kiểm thử thiếu dữ liệu, giá trị ≤0, thêm nhiều đơn vị                   Kiểm thử      Nên có
144  NCL-03-CN-008                                   US-30: Cấu hình giá sỉ theo bậc số lượng        CV-01                                             Thiết kế Data Model Bậc giá sỉ                                                                                    Định nghĩa schema: số lượng tối thiểu, đơn giá, liên kết sản phẩm        Phân tích nghiệp vụ      Nên có
145  NCL-03-CN-008                                   US-30: Cấu hình giá sỉ theo bậc số lượng        CV-02                                          Thiết kế modal Giá sỉ (nhiều bậc)                                                                                                   Dựng giao diện danh sách bậc giá, nút thêm/xóa bậc         Thiết kế giao diện      Nên có
146  NCL-03-CN-008                                   US-30: Cấu hình giá sỉ theo bậc số lượng        CV-03                                             Phát triển API CRUD bậc giá sỉ                                                                                                  Endpoint thêm/sửa/xóa từng bậc giá gắn với sản phẩm    Phát triển phần máy chủ      Nên có
147  NCL-03-CN-008                                   US-30: Cấu hình giá sỉ theo bậc số lượng        CV-04                     Xây dựng logic validate thứ tự hợp lý giữa các bậc giá                                                                              Đảm bảo bậc sau có số lượng tối thiểu lớn hơn và giá thấp hơn bậc trước    Phát triển phần máy chủ  Trung bình
148  NCL-03-CN-008                                   US-30: Cấu hình giá sỉ theo bậc số lượng        CV-05                          Phát triển giao diện quản lý giá sỉ trong form SP                                                                                                            Render danh sách bậc, xử lý thêm/xóa dòng  Phát triển phần giao diện      Nên có
149  NCL-03-CN-008                                   US-30: Cấu hình giá sỉ theo bậc số lượng        CV-06                                                   Kiểm thử cấu hình giá sỉ                                                                                         Kiểm thử thiếu dữ liệu, nhiều bậc, xóa bậc, bậc không hợp lý                   Kiểm thử      Nên có
150  NCL-03-CN-009                               US-31: Thêm thuộc tính/biến thể cho sản phẩm        CV-01                               Xác nhận luồng sinh biến thể qua ảnh thực tế                                                            Chụp và đối chiếu bước sau khi thêm thuộc tính (có bảng biến thể giá/tồn kho riêng không)        Phân tích nghiệp vụ        Thấp
151  NCL-03-CN-009                               US-31: Thêm thuộc tính/biến thể cho sản phẩm        CV-02                                  Thiết kế Data Model Thuộc tính & Biến thể                                                                                Định nghĩa schema thuộc tính (tên, giá trị) và bảng biến thể (nếu có)        Phân tích nghiệp vụ        Thấp
152  NCL-03-CN-009                               US-31: Thêm thuộc tính/biến thể cho sản phẩm        CV-03                                             Thiết kế modal Thêm thuộc tính                                                                                                      Dựng giao diện chip gợi ý nhanh + input tự nhập         Thiết kế giao diện        Thấp
153  NCL-03-CN-009                               US-31: Thêm thuộc tính/biến thể cho sản phẩm        CV-04                                    Phát triển API CRUD thuộc tính sản phẩm                                                                                                    Endpoint thêm/sửa/xóa thuộc tính gắn với sản phẩm    Phát triển phần máy chủ        Thấp
154  NCL-03-CN-009                               US-31: Thêm thuộc tính/biến thể cho sản phẩm        CV-05                  Phát triển giao diện quản lý thuộc tính trong Chi tiết SP                                                                                                  Render danh sách thuộc tính đã thêm, xử lý thêm mới  Phát triển phần giao diện        Thấp
155  NCL-03-CN-009                               US-31: Thêm thuộc tính/biến thể cho sản phẩm        CV-06                                                   Kiểm thử thêm thuộc tính                                                                                                    Kiểm thử chọn gợi ý nhanh, tự nhập, thiếu dữ liệu                   Kiểm thử        Thấp
156  NCL-03-CN-010                        US-32: Bật tồn kho và nhập số lượng tồn kho ban đầu        CV-01                       Xác nhận vị trí nhập tồn kho ban đầu qua ảnh thực tế                                                                                         Xác định nhập ngay trong form SP hay ở module Kho hàng riêng        Phân tích nghiệp vụ    Bắt buộc
157  NCL-03-CN-010                        US-32: Bật tồn kho và nhập số lượng tồn kho ban đầu        CV-02                               Thiết kế field/màn hình nhập tồn kho ban đầu                                                                                                 Dựng giao diện tương ứng theo kết quả xác nhận CV-01         Thiết kế giao diện    Bắt buộc
158  NCL-03-CN-010                        US-32: Bật tồn kho và nhập số lượng tồn kho ban đầu        CV-03                                         Phát triển API lưu tồn kho ban đầu                                                                                                       Endpoint set số lượng tồn kho khi tạo sản phẩm    Phát triển phần máy chủ    Bắt buộc
159  NCL-03-CN-010                        US-32: Bật tồn kho và nhập số lượng tồn kho ban đầu        CV-04                                  Phát triển giao diện nhập tồn kho ban đầu                                                                                                             Xử lý input, validate số nguyên không âm  Phát triển phần giao diện    Bắt buộc
160  NCL-03-CN-010                        US-32: Bật tồn kho và nhập số lượng tồn kho ban đầu        CV-05                                  Kiểm thử nhập và bật/tắt theo dõi tồn kho                                                                                            Kiểm thử bật/tắt toggle, nhập tồn kho hợp lệ/không hợp lệ                   Kiểm thử    Bắt buộc
161  NCL-03-CN-011                         US-33: Bật/nhập mã vạch cho sản phẩm để quét nhanh        CV-01                                    Tích hợp thư viện quét mã vạch (camera)                                                                                                   Cấu hình SDK quét barcode/QR trên thiết bị di động  Phát triển phần giao diện        Thấp
162  NCL-03-CN-011                         US-33: Bật/nhập mã vạch cho sản phẩm để quét nhanh        CV-02                                      Phát triển API validate trùng mã vạch                                                                                             Endpoint kiểm tra mã vạch đã tồn tại trong cửa hàng chưa    Phát triển phần máy chủ        Thấp
163  NCL-03-CN-011                         US-33: Bật/nhập mã vạch cho sản phẩm để quét nhanh        CV-03                       Phát triển giao diện field mã vạch (nhập tay + quét)                                                                                             Xử lý input thủ công hoặc mở camera quét, điền vào field  Phát triển phần giao diện        Thấp
164  NCL-03-CN-011                         US-33: Bật/nhập mã vạch cho sản phẩm để quét nhanh        CV-04                                                           Kiểm thử mã vạch                                                                                                              Kiểm thử quét thành công, nhập trùng mã                   Kiểm thử        Thấp
165  NCL-03-CN-012                                US-34: Cấu hình giá khuyến mãi cho sản phẩm        CV-01                 Xác nhận cách hiển thị giá KM khi bán hàng qua ảnh thực tế                                                                                          Xác định UI: có gạch giá gốc không, ưu tiên áp dụng khi nào        Phân tích nghiệp vụ  Trung bình
166  NCL-03-CN-012                                US-34: Cấu hình giá khuyến mãi cho sản phẩm        CV-02                      Phát triển logic áp dụng giá khuyến mãi khi tính tiền                                              Xử lý ưu tiên đơn giá: giá khuyến mãi (nếu có) > giá sỉ theo bậc > giá lẻ (cần xác nhận thứ tự ưu tiên)    Phát triển phần máy chủ  Trung bình
167  NCL-03-CN-012                                US-34: Cấu hình giá khuyến mãi cho sản phẩm        CV-03                Phát triển giao diện hiển thị giá khuyến mãi trong giỏ hàng                                                                                                                     Hiện giá KM, gạch giá gốc nếu có  Phát triển phần giao diện  Trung bình
168  NCL-03-CN-012                                US-34: Cấu hình giá khuyến mãi cho sản phẩm        CV-04                                            Kiểm thử áp dụng giá khuyến mãi                                                                                         Kiểm thử giá KM thấp hơn/cao hơn giá gốc, kết hợp với giá sỉ                   Kiểm thử  Trung bình
169  NCL-04-CN-001       US-37: Xem danh sách sản phẩm để bán và chọn số lượng ngay trên lưới        CV-01                                  Thiết kế card sản phẩm có bộ đếm số lượng                                                                                          Dựng giao diện lưới 2 cột, card có ảnh/tên/giá/bộ đếm (-/+)         Thiết kế giao diện    Bắt buộc
170  NCL-04-CN-001       US-37: Xem danh sách sản phẩm để bán và chọn số lượng ngay trên lưới        CV-02                          Phát triển API lấy danh sách sản phẩm kèm tồn kho                                                                                                    Endpoint trả sản phẩm + số lượng tồn kho hiện tại    Phát triển phần máy chủ    Bắt buộc
